Title,TeacherName,Description,Degree,Co-researchers
Định hướng: Thu thập và tích hợp dữ liệu (spatial & non-spatial data and (geo-)social crowdsourcing),Vũ Tuyết Trinh,"Thu thập, tích hợp và phân tích dữ liệu (data integration, Crowdsourcing data, data analysis) (a) scalable, privacy, truth (b) recommendation (c) Geo-social Intelligence: crowdsourcing and data analysis (d) Ứng dụng: giao thông, giao hàng, location-based media social network","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
"Định hướng: Thu thập, phân tích, dự báo chuỗi thời gian",Vũ Tuyết Trinh,"Các kỹ thuật thu thập, phân tích và dự báo chuỗi thời gian - (spatial-) time series ứng dụng cho bài toán dữ liệu giao thông, mạng, giám sát hệ thống sản xuất","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Định hướng: Phát triển ứng dụng,Vũ Tuyết Trinh,"Phát triển ứng dụng (web, mobile, đa nền tảng..) : chủ đề trao đổi cụ thể (một số lĩnh vực quan tâm y tế, dinh dưỡng, giao thông, giáo dục ..)","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",smartOSC
Định hướng: Dịch vụ dữ liệu (cho IoT platform),Vũ Tuyết Trinh,"Dịch vụ dữ liệu (cho IoT platform) (a)Truy vấn Top-k, phân tích dữ liệu luồng ( streaming data) (b)Tích hợp dữ liệu (c)Dịch vụ dữ liệu cho IoT (tích hợp, cộng tác, …) (d) privacy","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Các hệ thống đa nền tảng,Vũ Đức Vượng,"Xây dựng các hệ thống đa nền tảng ; PC, Mobile, ipad... ví dụ chợ điện tử Mbay,nhà hàng, với nhiều phân hệ, modul, trên các nền tảng công nghệ, phương tiện khác nhau.",,
Xây dựng game,Vũ Đức Vượng,,,Gameloft
Các đề tài theo đề xuất của SV,Vũ Đức Vượng,,,
Apps chuyển đổi ảnh thành bản vẽ,Vũ Đức Vượng,"xây dựng ứng dụng trên mobile, cho phép chụp ảnh thực tế kết hợp 1 vài hiện vật chuẩn, rồi nhận dạng, phân tích và bóc tách hình ảnh thực tế chuyển thành các bản vẽ. rồi xuất ra pdf, dwg .... Đây là ứng dụng rất hữu ích cho các doanh nghiệp sản xuất, gia công, lắp ráp ví dụ như nhôm kính...để từ khung hình thực tế, đưa ra kích thước chuẩn, chính xác cho các chi tiết cần gia công thêm. Là đề tà mang tính ứng dụng thực tiễn,","CNKT, KSCQ, KSTN, CTTT, KSCLC",
Các hệ thống thông tin quản lý,Vũ Đức Vượng,"Xây dựng các hệ thống thông tin quản lý :Kế toán. Nhà hàng, Khách sạn, Trường mầm non, quản lý Vật tư, Hàng hóa,Thiết bị, Cho thuê Xe, Thuê phòng học, .. trên nền winform với C# và sqlserver hoặc trên nền web với C# và sqlserver hoặc Php, java với MySql",,SmartOSC; Megastore
Xây dựng các ứng dụng trên Mobile ( App),Vũ Đức Vượng,"Xây dựng các ứng dụng trên Mobile như : app quản lý chung cư, học ngoại ngữ, quản lý bến bãi, Nhà hàng, Đăng ký học..","CNTH, CNKT, KSCQ, SIE, VLVH",
Elearning - Hệ thống đào tạo trực tuyến,Vũ Đức Vượng,"Xậy dựng hệ thống quản lý tài nguyên, chương trình học tập, người học, tiến trình học tập, rèn luyện và thi cử trực tuyến","CNTH, CNKT, KSCQ, SIE, VLVH",
Phát triển ứng dụng đa nền tảng sử dụng WINDEV,Vũ Đức Vượng,"Windev là môi trường tích hợp để phát triển các ứng dụng đa nền tảng (Windows, .Net, Linux, Mac, Internet, Intranet, Máy tính bảng, Điện thoại thông minh, máy chủ Windows hoặc Linux, v.v.) . WINDEV tạo các ứng dụng cho Windows, Linux và Mac. WEBDEV biên dịch lại chúng cho Internet. WINDEV Mobile biên dịch lại chúng cho máy tính bảng hoặc điện thoại thông minh. cùng với công nghệ AAF : cung cấp hàng loạt tính năng tự động ! Sử dụng WINDEV có thể giúp phát triển một sản phẩm phần mềm nhanh chóng, tiện lợi","CNTH, KSCQ, CN",
Object Landmark Detection,Vũ Đức Vượng,"Đề tài tập trung xây dựng các mô hình phát hiện điểm đặc biệt trên đối tượng, chẳng hạn landmarks trên mặt, các khớp trên cơ thể người, khớp bàn tay... nhằm mục đích ước lượng hình dáng và hướng của đối tượng. Một số bài báo liên quan: 1. Robust facial landmark tracking via cascade","ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",
Cải tiến các kiến trúc mạng hiện đại trong bài toán phát hiện đối tượng,Vũ Đức Vượng,"Bài toán phát hiện đối tượng là bài toán quan trọng trong thị giáy máy tính. Hiện tại có rất nhiều mô hình học sâu hiệu quả để giải quyết bài toán này. Đề tài tập trung vào việc kết hợp các điểm mạnh khác nhau của các mô hình này và đề xuất một mô hình tốt hơn để giải quyết bài toán phát hiện đối tượng. Một số hướng cải tiến: - Cải tiến hàm mục tiêu, chẳng hạn Focal loss hay các hàm liên quan tới disentangle learning. - Cải tiến Backbone - Cải tiến Feature Pyramid","ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",
Phân vùng ảnh y tế,Vũ Đức Vượng,Sử dụng các mạng Fully Convolutional Network kết hợp với các kiến trúc Feature Pyramid Network hiện đại để phát hiện và phân vùng bệnh trong các ảnh nội soi y tế. Một số tài liệu tham khảo: 1. U-Net: Mô hình rất nổi tiếng trong xử lý phân vùng ảnh ý tế https://arxiv.org/abs/1505.04597 2. Feature Pyramid: Trộn nhiều lần thông tin tại các level khác nhau trong mạng backbone để tăng cường độ chính xác. Ví dụ: PANet: https://arxiv.org/abs/1803.01534 EfficientDet: https://arxiv.org/abs/1911.09070 3. Double U-Net: https://bmvc2019.org/wp-content/uploads/papers/0870-paper.pdf Có thể đẩy thành UUU-Net? 4. Attention U-Net: https://arxiv.org/abs/1804.03999,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",
Phát hiện đối tượng và xác định vị trí cầm gắp cho cánh tay robot,Vũ Đức Vượng,"Phát hiện đối tượng trên băng chuyền (object detection), sau đó phát hiện hướng của đối tượng (pose estimation) và vị trí cầm gắp cho cánh tay robot (keypoint estimation) Tài liệu tham khảo: [S1] Yu J, Weng K, Liang G, et al. A vision-based robotic grasping system using deep learning for 3D object recognition and pose estimation. Robotics and Biomimetics (ROBIO), 2013 IEEE International Conference on; Shenzhen. 2013. p. 1175-1180. [S2] Lenz I, Lee H, Saxena A. Deep learning for detecting robotic grasps. Int J Robotics res. 2015;34(4-5):705-724. [S3] Redmon J, Angelova A. Real-time grasp detection using convolutional neural networks. 2015 IEEE International Conference on Robotics and Automation (ICRA); Seattle, WA. 2015. p. 1316-1322. [S4] Levine, S., Pastor, P., Krizhevsky, A., Ibarz, J., & Quillen, D. Learning hand- eye coordination for robotic grasping with deep learning and large-scale data collection. The International Journal of Robotics Research, 2018, 37(4-5), 421- 436.","ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",
Information Extraction,Vũ Đức Vượng,Tìm hiểu phương pháp trích xuất thông tin từ văn bản không qua OCR,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",
Semi-supervised learning for semantic segmentation,Vũ Đức Vượng,Nghiên cứu các kỹ thuật semi-supervised learning cho bài toán phân đoạn ảnh: - Cross-pseudo supervision - Contrastive learning Tài liệu tham khảo: 1. n-CPS: Generalising Cross Pseudo Supervision to n Networks for Semi-Supervised Semantic Segmentation: https://arxiv.org/pdf/2112.07528v3.pdf 2. Bootstrapping Semantic Segmentation with Regional Contrast: https://arxiv.org/abs/2104.04465 3. Exploring Cross-Image Pixel Contrast for Semantic Segmentation: https://arxiv.org/pdf/2101.11939.pdf,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",
Domain Adaptation,Vũ Đức Vượng,Ứng dụng các kỹ thuật domain adaptation cho phép huấn luyện mô hình trên dữ liệu nguồn những có khả năng tổng quát hoá trên dữ liệu đích. Một số kỹ thuật: - Style Transfer - Adversarial Learning - Self-Training,,
Ứng dụng phi tập trung (dApp),Đào Thành Chung,Xây dựng ứng dụng đi theo hướng phi tập trung (blockchain + web3) với các yêu cầu: 1. Không lưu trữ dữ liệu người dùng trên server 2. Login hệ thống thông qua ví,,
Cosmos Network and Cosmwasm-based dApps (Blockchain),Đào Thành Chung,,,
Xử lý và phân tích dữ liệu về tiền ảo và tài chính phi tập trung (DeFi),Đào Thành Chung,,,
Giải pháp ký số từ xa,Đào Thành Chung,"Hiện nay, các tài liệu đa phần đều cần được in ra và ký. Một số ít tài liệu quan trọng liên quan tới tài chính, kế toán sẽ được ký số để định danh người dùng và tăng tính bảo mật. Giải pháp chữ ký số bao gồm: (1) thiết bị phần cứng lưu cặp khoá - USB token và (2) phần mềm ký số. Để triển khai cho diện rộng người dùng trong một đơn vị, tổ chức sẽ là tốn kém do chi phí mua sắm thiết bị phần cứng. Đề tài hướng tới giải pháp chữ ký số từ xa (Remote signing) sử dụng ứng dụng web và di động, loại bỏ USB token để tiến hành việc ký. Giải pháp dự kiến triển khai nội bộ tại ĐHBK Hà Nội. Các thành phần của bộ giải pháp: PKI, web & mobile, services ký PDF/Word/Excel..",,
Hệ thống eOffice quản lý văn bản,Đào Thành Chung,"Xây dựng hệ thống cho phép quản lý văn bản đến, đi của một tổ chức như luồng chuyển giao văn bản, nhật ký xử lý văn bản, v.v. Hệ thống có sự kết nối với các hệ thống bên ngoài như ký số từ xa. Đề tài dành cho các bạn Project 2/3, GR hoặc làm ĐATN toàn thời gian",,
Nghiên cứu về công nghệ blockchain,Đỗ Bá Lâm,"Công nghệ blockchain được hứa hẹn là một trong công nghệ tạo ra nhiều thay đổi trong tương lai. Việc tìm hiểu, nghiên cứu về các thành phần cốt lõi trong công nghệ này là cần thiết. Ví dụ, các bài toán về tối ưu smart contract, liên thông/kết nối các mạng blockchain với nhau, mở rộng mạng... Sinh viên trước tiên sẽ được giới thiệu về một mạng blockchain như Sawtooth, Fabric, Ethereum, và các thành phần trong mạng này. Từ đó, đi vào một bài toán cụ thể. Đề tài hướng tới việc nghiên cứu và thử nghiệm. Đề tài dành cho các bạn đăng ký Project, GR để có khoảng 2 học kỳ thực hiện.","ThSKH, CNKT, KSCQ, KSTN, CTTT, CN, HEDSPI",
Các đề xuất của sinh viên,Đỗ Bá Lâm,,"CNKT, SIE, CNKH, Viet-Phap, CN",
Fi-Mi: Hệ thống di động quan trắc và dự đoán chất lượng không khí ứng dụng trí tuệ nhân tạo (fi-mi.vn),Đỗ Phan Thuận,"Hệ thống Fi-Mi được thiết kế để đánh giá, thử nghiệm hệ thống quan trắc và dự báo chất lượng không khí di động. Đây là một hệ thống quan trắc dựa trên các thiết bị nhỏ gọn đặt trên các xe buýt, và sử dụng trí tuệ nhân tạo dự báo chất lượng không khí trong tương lai, cũng như chất lượng không khí ở các vùng không được quan sát bởi thiết bị đo. Để tối ưu hoá hoạt động, kiến trúc Fi-Mi gồm ba tầng: tầng cảm biến, tầng thông tin, và tầng ứng dụng. Tầng cảm biến bao gồm các thiết bị quan trắc tự chế tạo chứa các mô-đun cảm biến chất lượng không khí.",,
"Phương pháp thuật toán, tổ hợp và đồ thị trên một số cấu trúc rời rạc",Đỗ Phan Thuận,"(Algorithmic methods for discrete structures and application on practical graph-based problems ) Đề tài nghiên cứu các vấn đề lý thuyết trên tổ hợp dãy số, hoán vị, các thuật toán hiệu quả trên các đối tượng tổ hợp, các tính chất và thuật toán trên các loại đồ thị đặc biệt. Từ đó ứng dụng vào các lĩnh vực khác nhau. Đề tài yêu cầu sinh viên tham gia có nhiều đam mê và có khả năng tư duy tốt về toán học và thuật toán. Đề tài cũng giúp cho các bạn sinh viên bổ sung kiến thức cho các cuộc thi Olympic tin học sinh viên và lập trình sinh viên quốc tế ICPC. Sinh viên tham gia sẽ được tiếp xúc và làm việc với các giáo sư uy tín cùng lĩnh vực trên thế giới, từ đó mở ra cơ hội cao đi du học nước ngoài khi tốt nghiệp.","ThSKH, CNKT, KSCQ, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
